Name;Description;Stature;Leaf_tip_color;Bean_size;Optimal_Altitude_1;Optimal_Altitude_2;Optimal_Altitude_3;Quality_potential;Yield_potential;Coffee_leaf_rust;CBD;Nematodes;Year_First_Production;Nutrition_Requirement;Ripening_of_Fruit;CTGB;Planting_Density;Additional; Lineage;Genetic Description;History;Breeder;Intellectual_Property_Rights;Image
IAPAR 59;High yielding plant adapted to medium altitudes. Resistant to coffee leaf rust and some nematodes.;Dwarf/Compact;Light Bronze;Average;1000-1600m;700-1300m;400-1000m;Low;Good;Resistant;Susceptible;Resistant;Year Three;High;Average;High;5000-6000 a/ha  (using single-stem pruning);Nematodes: Not resistant to Pratylenchus spp.  It is resistant to Meloidogyne exigua.;Timor Hybrid 832/2 x Villa Sarchi;Introgressed (Sarchimor);"A cross between Timor Hybrid 832/2 and Villa Sarchi. Pedigree selection made by Instituto Agronômico do Paraná (IAPAR), Brazil.
For more background on the history of the Sarchimor group of coffees, see T5296.";Instituto Agronômico do Paraná (IAPAR), Brazil;This plant is in the public domain;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/dscf9527-640x427-q50.jpg
IHCAFE 90;High yielding plant adapted to lowest altitudes. Requires high fertilization.;Dwarf/Compact;Dark Bronze;Average;1000-1600m;700-1300m;400-1000m;Very Low;High;Susceptible;Susceptible;Susceptible;Year Two;Very High;Average;Low;4000-5000 a/ha  (using single-stem pruning);Recently, IHCAFE 90 has been confirmed through scientific evaluation to be susceptible to coffee leaf rust in Honduras and maybe possibly also be susceptible in other areas of Central America. Highly susceptible to Ojo de Gallo.;Timor Hybrid 832/1 x Caturra;Introgressed (Catimor);"A cross between Timor Hybrid 832/1 and Caturra. Pedigree selection made by Instituto Hondureño del Café (IHCAFE). Highly similar to T5175.
For more background on the history of the Catimor group of coffees, see T8667.";Instituto Hondureño del Café (IHCAFE);This plant is in the public domain;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/sweetmarias-ihcafe-90-variety-in-honduras-2-640x427-q50.jpg
Jackson 2/1257;Very vigorous and highly productive. Found commonly in Rwanda and Burundi.;Tall;Bronze;Large;>1200m;>900m;>700m;Good;High;Susceptible;Susceptible;Unknown;Year Three;Medium;Unknown;Average;1000-2000 a/ha (using multiple-stem pruning);;A selection of Jackson. Bourbon-like genetic background.;Bourbon-Typica Group (Bourbon-related);"Mr. Jackson was a coffee farmer in Mysore, India in the early 1900s who discovered trees on his farm tolerant to coffee leaf rust (that tolerance has since been lost and the variety is considered susceptible to rust). Seedlings from these trees were sent to research stations in both Kenya and Tanzania in the 1920s. These original trees gave rise to the Jackson variety now commonly found in Rwanda.  (It is not well referenced how Jackson got from Kenya to Rwanda; documents indicate it may have come via the germplasm collection at Mulungu in the Democratic Republic of Congo established in the 1930s, or been brought by Kenyan settler farmers in the 1940s.) 
The varieties known as Jackson, Kent, Coorg, and Mysore—all originating from the same region in India—are most likely late descendant of the first coffee seeds out of Yemen brought to India by Baba Budan in 1670. Recent genetic tests have confirmed that Jackson is related to the Bourbon genetic group.";Rwanda Agricultural Board (RAB);This plant is in the public domain;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/jackson-607x1080-q50.jpg
Java;High quality in Central America. Tolerant to major diseases, with low fertilizer requirement. Good choice for smallholder farmers.;Tall;Bronze;Large;>1600m;>1300m;>1000m;Very Good;Medium;Tolerant;Tolerant;Susceptible;Year Three;Low;Average;Average;3000-4000 (using single stem pruning);;;Ethiopian Landrace;"Java has a long history of cultivation. As indicated by the name, the variety was introduced to the island of Java directly from Ethiopia by the Dutch in the early 19th century.
It was originally thought to be a Typica selection. In the mid-20th century, it was brought to Cameroon by a local farmer via the Vilmorin company, which acquired the seeds in Java from Porteres (a famous breeder). In Cameroon, the breeder Pierre Bouharmont observed that it was partially tolerant to coffee berry disease (CBD), a prevalent problem for coffee growers in Africa, and well adapted for smallholder growers using few inputs. After nearly 20 years of selection, it was released for cultivation in Cameroon in 1980-90.
It was originally thought to be a Typica selection. But genetic fingerprinting of molecular markers has revealed that Java is a selection from an Ethiopian landrace population called Abysinia.
It was introduced to Costa Rica in 1991 by the Centre de Coopération Internationale en Recherche Agronomique pour le Développement (CIRAD) by breeder Benoit Bertrand. The objective was to provide options for smallholders using low inputs, as well as for CBD tolerance (CBD is not currently present in Central America, but there is concern it may move to the region). Seeds were sent to PROMECAFE countries, but it was never released in any of the countries. Subsequently Java’s quality potential at high altitudes has been recognized. The first Central American country to officially recognize Java was Panama in 2016.
It represents an interesting alternative to the Geisha, which high cup quality but is more resilient for small farmers with better tolerance of coffee leaf rust and CBD.";None;This plant is in the public domain;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/sweetmarias-java-cultivar-in-nicaragua-2-640x427-q50.jpg
K7;Tolerant to coffee leaf rust and coffee berry disease. Found primarily in Kenya and Tanzania.;Tall;Light Bronze;Large;1000-1600m;700-1300m;400-1000m;Good;High;Tolerant;Tolerant;Susceptible;Year Three;Medium;Unknown;High;1000-2000 a/ha (using multiple-stem pruning);K7 is distinguished by its spreading habit on young laterals although older primaries tend to droop. It has characteristic medium to narrow leaves with young shoot-tips that are light bronze in color. It is suited for lower altitudes where coffee leaf rust is prevalent.;Selected from French Mission. Bourbon-like genetic background.;Bourbon-Typica Group (Bourbon-related);"K7 is known for its tolerance to rust and coffee berry disease, and has been widely used in modern breeding programs in Kenya and Tanzania.
K7 was released in Kenya in 1936 after five generations of selection from the original population by Scott Agricultural Laboratories (for a history of Scott Labs see SL28.  It is still widely planted in Kenya.
According to P. A. Jones, an agricultural officer at Kenya’s Coffee Research Station in the 1950s, K7 is one of two trees selected in 1936 by Mr. R. H. Walker from French Mission trees on his Legetet Estate in Muhorohi (for more on French Mission, see  SL34. One of these selections, later named K7, was apparently immune to coffee leaf rust for several years (the variety is no longer resistant).
Recent genetic tests have confirmed that K7 is related to the Bourbon genetic group.";Individual farmer selection: R.H. Walker in Kenya in 1936;This plant is in the public domain;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/dscf9304-640x427-q50.jpg
KP423;Tolerant of drought and coffee leaf rust but highly susceptible to coffee berry disease. Found mostly in Uganda.;Tall;Light Bronze;Average;1200-1600m;900-1300m;700-1000m;Low;High;Tolerant;Susceptible;Susceptible;Year Three;Medium;Unknown;Average;1000-2000 a/ha (using multiple-stem pruning);Drought tolerant. Some tolerance to White Stem Borer has been documented.;A selection of Kent. Likely Bourbon-like genetic background.;Bourbon-Typica Group (Bourbon-related);"KP423 was selected from Kent, a Bourbon-related population from in southwestern India. Kent was introduced to Tanzania and elsewhere in East Africa in the 1920s as part of an intensive selection program at the Lyamungu Research Station in Tanzania, focused on quality and production.  KP423 was released in Tanzania in the 1940s, and made its way to Uganda, where it is an important variety in Arabica-growing regions. 
It is believed that Kent descends from the first Bourbon seeds brought out of Yemen to India by Baba Budan in 1670. The various Kent-derived varieties originate with a selection made by Mr. L.P. Kent in 1911 from a single tree growing in his Doddengooda Estate in Mysore, southwestern India. It has been widely planted in India since the 1930s. It is known as the first coffee selected for rust resistance, though that resistance has since broken down.";Lyamungu Research Station, Tanzania;Registration in the International Union for the Protection of New Varieties of Plants (UPOV) is currently in process.;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/plant.png
Lempira;High yielding variety adapted to warmest zones and acidic soils.;Dwarf/Compact;Bronze;Average;1000-1600m;700-1300m;400-1000m;Low;High;Susceptible;Susceptible;Susceptible;Year Three;High;Average;Low;5000-6000 a/ha  (using single-stem pruning);Recently, Lempira has been confirmed through scientific evaluation to be susceptible to coffee leaf rust in Honduras and maybe possibly also be susceptible in other areas of Central America. Susceptible to Ojo de Gallo. Recommended for acidic soils and soils rich aluminium. Recommended for warmest zones.;Timor Hybrid 832/1 x Caturra;Introgressed (Catimor);"A cross between Timor Hybrid 832/1 and Caturra. Pedigree selection made by PROMECAFE/Pedigree selection made by Instituto Hondureño del Café (IHCAFE). Highly similar to Costa Rica 95.
For more background on the history of the Catimor group of coffees, see T8667.";Instituto Hondureño del Café (IHCAFE);This plant is in the public domain;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/lempira-variety-in-honduras-3-640x427-q50.jpg
Limani;An elusive Puerto Rican variety.;Dwarf/Compact;Bronze;Average;1000-1600m;700-1300m;400-1000m;Good;Good;Resistant;Unknown;Unknown;Year Three;High;Average;High;5000-6000 a/ha  (using single-stem pruning);"""True"" Limani is very difficult to find because of issues with genetic traceability dating to its original release in Puerto Rico. Consequently, plants identified as Limani rarely match the original reference. This doesn’t necessarily mean that plants identified as Limani won’t perform well, only that it is difficult to predict performance, for example, resistance to coffee leaf rust. True Limani is supposed to be well adapted to medium altitudes (above 1000 m) and rust resistant.";Timor Hybrid 832/2 x Villa Sarchi;Introgressed (Sarchimor);"A cross between Timor Hybrid 832/2 and Villa Sarchi. Pedigree selection of a population from Brazil, made by the Estación Experimental Agrícola (EEA) in Puerto Rico. It was released to farmers on the island in 1994 after evaluations showed resistance to coffee leaf rust and high yield potential; it was recommended for altitudes above 1000m. 
For more background on the history of the Sarchimor group of coffees, see T5296.";Unknown, in Puerto Rico;This plant is in the public domain;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/plant.png
Maragogipe;Good to very good cup quality in Central America, but highly susceptible to rust. Very low yielding, large leaves and large internodes.;Tall;Bronze;Very Large;>1600m;>1300m;>1000m;Very Good;Low;Susceptible;Susceptible;Susceptible;Year Four;Low;Average;Very High;3000-4000 (using single stem pruning);Due to the low productivity of Maragogipe, Pacamara is considered a better option. Maragogype beans are especially large, and the plant also has unusually large spacing between internodes and leaf size.;A natural mutation of Typica;Bourbon-Typica Group (Typica-related);"A natural mutation of Typica discovered near the Brazilian city of Maragogipe in 1870. The mutation causes the beans, internode spacing and leaves to be especially large and is due to a single dominant gene.
Maragogipe is one of the parents of the variety Pacamara, and a related variety called Maracaturra (for more on Maracaturra, see Pacamara history).";None;This plant is in the public domain;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/dscf9579-640x427-q50.jpg
Marsellesa;High yielding plant adapted to medium altitudes. Notably high acidity in the cup.;Dwarf/Compact;Green;Average;1000-1600m;700-1300m;400-1000m;Good;High;Resistant;Tolerant;Susceptible;Year Three;High;Average;High;5000-6000 a/ha  (using single-stem pruning);;Timor Hybrid 832/2 x Villa Sarchi CIFC 971/10;Introgressed (Sarchimor);"A cross between Timor Hybrid 832/2 and Villa Sarchi CIFC 971/10. Pedigree selection made by ECOM-CIRAD in Nicaragua specifically for its rust resistance traits.
For more background on the history of the Sarchimor group of coffees, see T5296.";CIRAD-ECOM;This plant is registered in the International Union for the Protection of New Varieties of Plants (UPOV);https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/dscf9418-640x427-q50.jpg
Mibirizi;Exceptional cup quality and drought tolerant, but highly susceptible to major diseases. Important variety for smallholder coffee growers in Rwanda and Burundi.;Tall;Green or Bronze;Large;>1600m;>1300m;>1000m;Exceptional;Good;Susceptible;Susceptible;Unknown;Year Three;Low;Unknown;Average;1000-2000 a/ha (using multiple-stem pruning);Drought tolerant and resilient (e.g., can cope with low management and adverse environmental conditions).;Likely Typica-like genetic background.;Bourbon-Typica Group (Typica-related);"Likely the oldest variety in Rwanda and still an important variety for smallholder coffee growers in Rwanda and Burundi. 
The origin of Mibirizi is poorly documented. According to the Belgian coffee historian Edmund  Leplae, it was introduced from Guatemala by the German administration in Rwanda in the 1910s. It was called “Guatemala” and would most likely have Typica lineage, because Guatemala was planted 100% in Typica at that time. Guatemala was distributed by the German colonial administration to Rwandan Catholic missions in the 1920s, including Mibirizi in western Rwanda. This population in Mibirizi was well maintained and was the source for the introduction of Mibirizi seeds to the germplasm collection at Mulungu in the Democratic Republic of Congo. It is very likely that Mibirizi plants were then mixed with French Mission plants (which belong to the Bourbon lineage; see SL34 for more) introduced from Kenya. Some breeding was initiated in the Mibirizi population and several lines were compared at the Rubona Coffee Research Station (near Huye, Rwanda) during the 1950s. However, it is not clear if any specific Mibirizi lines were released for farmers, or if the Mibirizi growing today originated from pre-existing Mibirizi plantations. Recent genetic tests have confirmed that Mibirizi is related to the Typica genetic group.";None.;This plant is in the public domain;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/mibilizi-1-640x853-q50.jpg
Milenio;Very high yielding variety if planted in healthy soil, with very good quality at elevations above 1300 meters. Well-adapted to agroforestery conditions.;Dwarf/Compact;Green;Large;>1200m;>900m;>700m;Very Good;Very High;Resistant;Tolerant;Susceptible;Year Two;Unknown;Average;Very High;4000-5000 a/ha  (using single-stem pruning);An important note about F1 hybrids: Seeds taken from hybrid plants will not have the same characteristics as the parent plants. This is called “segregation.” It means that the child plant will not look or behave the same as the parent, with potential losses of yield, disease resistance, quality, or other agronomic performance traits. The variety should only be reproduced through clonal propagation and purchased from trusted nurseries.;T5296 x Rume Sudan;F1 Hybrid (Introgressed);"A first-generation (F1) hybrid originating from a cross between rust-resistant T5296 and Ethiopian landrace Rume Sudan. 
The variety was part of the first wave of F1 hybrid varieties created  by a consortium including French research institute CIRAD, a regional network of national coffee institutes in Central America (PROMECAFE), and CATIE. F1 hybrids in Central America  are part of an effort by breeders to increase the genetic diversity of varieties in the region since the traditional American varieties are severely genetically constricted. 
Typically, F1 hybrid parents are chosen to be  genetically distant from one another; this distance maximizes hybrid vigor, which translates into high yields and overall vigor (for example, tolerance to frost), without losses in cup quality or disease resistance. There are only a handful of F1 hybrid coffee varieties in the world, most developed in the last 10 years, and only recently commercially available to farmers.";CIRAD-CATIE-ICAFE-IHCAFE-PROCAFE-ANACAFE;"This plant is in the public domain in Costa Rica, El Salvador, Guatemala and Honduras; outside of these countries, permission should be requested from PROMECAFE.";https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/img_20160213_090346-640x1140-q50.jpg
Mundo Maya;Very high yielding variety if planted in healthy soil, with very good quality at elevations above 1300 meters. Well-adapted to agroforestery conditions.;Dwarf/Compact;Bronze;Large;>1200m;>900m;>700m;Very Good;High;Resistant;Tolerant;Resistant;Year Two;High;Average;Very High;4000-5000 a/ha  (using single-stem pruning);Nematodes: Variety not resistant to Pratylenchus spp. Is resistant to some Meloidogyne spp. An important note about F1 hybrids: Seeds taken from hybrid plants will not have the same characteristics as the parent plants. This is called “segregation.” It means that the child plant will not look or behave the same as the parent, with potential losses of yield, disease resistance, quality, or other agronomic performance traits. The variety should only be reproduced through clonal propagation and purchased from trusted nurseries.;"T5296  x wild Ethiopian accession ""ET01"" (CATIE collection)";F1 Hybrid (Introgressed);"A first-generation (F1) hybrid originating from a cross between T5296, a rust-resistant descendant of the Timor Hybrid, and an Ethiopian landrace from the Centro Agronómico Tropical de Investigación y Enseñanza (CATIE) coffee collection (accession ET01), originally collected in Ethiopia by the ORSTOM/IRD collecting mission.  Selection of Mundo Maya was done  by ECOM-CIRAD in Nicaragua. 
F1 hybrids in Central America  are part of an effort by breeders to increase the genetic diversity of varieties in the region since the traditional American varieties are severely genetically constricted. 
Typically, F1 hybrid parents are chosen to be  genetically distant from one another; this distance maximizes hybrid vigor, which translates into high yields and overall vigor (for example, tolerance to frost), without losses in cup quality or disease resistance. There are only a handful of F1 hybrid coffee varieties in the world, most developed in the last 10 years, and only recently commercially available to farmers.";CIRAD-ECOM;Registration in the International Union for the Protection of New Varieties of Plants (UPOV) is currently in process.;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/dscf9400-640x427-q50.jpg
Mundo Novo;A vigorous and productive plant with good quality cup but susceptible to major diseases. Grown widely in South America, but rarely in Central America and the Caribbean.;Tall;Green or Bronze;Average;>1600m;>1300m;>1000m;Good;High;Susceptible;Susceptible;Susceptible;Year Three;High;Average;Average;3000-4000 (using single stem pruning);In Peru, recommended elevation is >1500m.;Typica x Bourbon;Bourbon-Typica Group (Typica- and Bourbon-related);"Mundo Novo is the result of a natural cross between the Bourbon and Typica varieties found in Mineiros do Tiete, Sao Paulo, Brazil. Seeds of the original coffee plants were planted in the municipality of Novo Mundo, today called Urupês, where selection gave rise to the variety Mundo Novo. The variety was discovered in 1943. 
The first selections of Mundo Novo in Brazil were completed between 1943 and 1952. The variety has been distributed to farmers in Brazil since 1952. New selections were released by the IAC in Brazil beginning in 1977. The variety has commercial importance in Brazil and other South American countries, including Peru, but is little used in Central America. It first arrived in Costa Rica in 1952, though it was not widely adopted because farmers disliked its very tall statute. There were several introductions to Guatemala in 1963-64. It was introduced to Honduras from CATIE in 1974. In Africa, it is also found in Malawi.
The plant is characterized by its very tall stature. It is vigorous and productive for a traditional American type variety, but is late maturing. Its leaf tips can be green or bronze. 
A cross between Mundo Novo and dwarf Caturra gave rise to dwarf Catuai.";Instituto Agronómico de Campinas (IAC), Brasil;This plant is in the public domain;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/dscf9298-640x427-q50.jpg
Nayarita;High yielding variety at high altitudes with very good cup quality.;Dwarf/Compact;Dark Bronze;Large;>1600m;>1300m;>1000m;Very Good;High;Susceptible;Tolerant;Susceptible;Year Two;High;Average;Very High;3000-4000 (using single stem pruning);An important note about F1 hybrids: Seeds taken from hybrid plants will not have the same characteristics as the parent plants. This is called “segregation.” It means that the child plant will not look or behave the same as the parent, with potential losses of yield, disease resistance, quality, or other agronomic performance traits. The variety should only be reproduced through clonal propagation and purchased from trusted nurseries.;"Naryelis x wild Ethiopian accession ""ET26"" (CATIE collection)";F1 Hybrid (Introgressed);"A first-generation (F1) hybrid originating from a cross between rust-resistant Naryelis (a Catimor-type variety) and an Ethiopian landrace from the Centro Agronómico Tropical de Investigación y Enseñanza (CATIE) coffee collection (accession ET26), originally collected in Ethiopia by the ORSTOM/IRD collecting mission. Selection of Nayarita was done  by ECOM-CIRAD in Nicaragua. 
F1 hybrids in Central America  are part of an effort by breeders to increase the genetic diversity of varieties in the region since the traditional American varieties are severely genetically constricted. 
Typically, F1 hybrid parents are chosen to be  genetically distant from one another; this distance maximizes hybrid vigor, which translates into high yields and overall vigor (for example, tolerance to frost), without losses in cup quality or disease resistance. There are only a handful of F1 hybrid coffee varieties in the world, most developed in the last 10 years, and only recently commercially available to farmers.";CIRAD-ECOM;Registration in the International Union for the Protection of New Varieties of Plants (UPOV) is currently in process.;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/plant.png
Nemaya;A Robusta variety used for rootstock grafting because of its high resistance to nematodes. Arabica plants (any variety) can be grafted onto Nemaya roostock to make the plant resistant to nematodes. Grafting Arabica onto Robusta rootstock has no effect on cup quality.;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Resistant;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Not Applicable;Propagation by seeds produced in authorized fields. Nematodes: Tolerant to Pratylenchus spp. and resistant to Meloidogyne exigua, M. arenaria, and M. paranaensis.;C. canephora T3561 x C. canephora T3751;Unknown;;PROMECAFE-CIRAD-CATIE;This plant is in the public domain;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/plant.png;;;
Nyasaland;Good cup quality, but susceptible to major diseases. Preferred by smallholder farmers in Uganda.;Tall;Light Bronze;Average;>1200m;>900m;>700m;Good;Good;Susceptible;Susceptible;Unknown;Year Three;Low;Unknown;Average;1000-2000 a/ha (using multiple-stem pruning);Resilient variety (e.g., can cope with low management and adverse environmental conditions).;Likely Typica-like genetic background.;Bourbon-Typica Group (Typica-related);"One of the oldest Arabica coffee varieties introduced to Africa. The variety originates from Typica introduced to Nyasland (now Malawi) in 1878 from Jamaica. By 1891 there was a flourishing coffee industry in Malawi, but eventually declined because of the marginal climate, which is hotter and drier than is usual for Typica, and because of the high incidence of pests including white stem borer. Inexperienced farmers allowed the plants to overbear in the first years, causing a precipitous fall in yields that ultimately led to the abandonment of coffee in Malawi. 
Nyassaland was taken from Malawi to Uganda in 1910, where farmers also struggled with the variety. Early failure led to the widespread planting of Robusta in Uganda. But in recent years, there has been a small resurgence of Arabica growing on the slopes of Mount Elgon, where Nyasaland (locally called Bugisu) is an important variety for smallholders.";None.;This plant is in the public domain;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/plant.png
Obata Rojo;A high yielding, rust-resistant Brazilian variety recently introduced to Costa Rica.;Dwarf/Compact;Green;Large;1000-1600m;700-1300m;400-1000m;Good;High;Resistant;Unknown;Unknown;Year Three;High;Late;Unknown;5000-6000 a/ha  (using single-stem pruning);;Timor Hybrid 832/2 x Villa Sarchi CIFC 971/10;Introgressed (Sarchimor);A cross between Timor Hybrid 832/2 and Villa Sarchi CIFC 971/10. Pedigree selection made by the Instituto Agronomico (IAC) of Sao Paulo State in Campinas, Brazil. Released in Brazil in 2000, and brought to Costa Rica for commercial release in 2014 by the Costa Rican Coffee Institute (ICAFE).;Instituto Agronômico (IAC), Brazil;This plant is registered in the International Union for the Protection of New Varieties of Plants (UPOV);https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/obata_1-640x427-q50.jpg
Oro Azteca;Adapted to warmest zones and acidic soils. High yielding.;Dwarf/Compact;Green;Average;1000-1600m;700-1300m;400-1000m;Good;High;Resistant;Susceptible;Susceptible;Year Three;High;Average;Average;5000-6000 a/ha  (using single-stem pruning);Susceptible to Ojo de Gallo. Recommended for acidic soils, soils rich in aluminium, and for warmest zones.;Timor Hybrid 832/1 x Caturra;Introgressed (Catimor);"A cross between Timor Hybrid 832/1 and Caturra. Pedigree selection (selection of individual plants through successive generations) made by INIFAP (Mexico).
For more background on the history of the Catimor group of coffees, see T8667.";Instituto Nacional de Investigaciones Forestales, Agrícolas y Pecuarias (INIFAP), Mexico;This plant is registered in the International Union for the Protection of New Varieties of Plants (UPOV);https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/plant.png
Pacamara;"Capable of producing exceptional cup quality. Very high susceptibility to coffee leaf rust. Variety not uniform; plants are not stable from one generation to the next.";Dwarf/Compact;Green or Bronze;Very Large;>1600m;>1300m;>1000m;Exceptional;Good;Susceptible;Susceptible;Susceptible;Year Three;Medium;Average;Average;5000-6000 a/ha  (using single-stem pruning);;Pacas x Maragogype;Bourbon-Typica Group (Typica- and Bourbon-related);"Originated from a cross between Pacas and Maragogipe. Incomplete pedigree selection conducted by the Salvadoran Institute of Coffee Research (ISIC). Grown primarily in El Salvador, where it is frequently dominates Cup of Excellence competitions for high cup quality.
A similar variety, Maracaturra, likely originated from a natural cross between Caturra x Maragogipe in Nicaragua. Initial selections were made by the Nicaraguan Institute of Agricultural Technology (INTA) in 1976, which were never completed following the Sandinista revolution. Further selections were made by private producers in Central America, but the variety has never been stabilized.";Instituto Salvadoreño de Investigaciones del Café (ISIC);This plant is in the public domain;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/pacamara_1-640x427-q50.jpg
Pacas;Standard quality in Central America. Very high susceptibility to coffee leaf rust.;Dwarf/Compact;Green;Average;>1600m;>1300m;>1000m;Good;Good;Susceptible;Susceptible;Susceptible;Year Three;Medium;Average;Average;5000-6000 a/ha  (using single-stem pruning);;A natural mutation of Bourbon.;Bourbon-Typica Group (Bourbon-related);"Pacas is a natural mutation of Bourbon, similar to Caturra in Brazil and Villa Sarchi in Costa Rica. Similar to other widely cultivated Bourbon mutants, Pacas has a single-gene mutation that causes the plant to grow smaller (dwarfism). This is it’s chief virtue: the plant’s small size leads to higher potential yields and the possibility of placing plants closer together to increase total fruit production on a farm.
The variety was discovered in 1949 on a farm owned by the Pacas family in the Santa Ana region of El Salvador. In 1960, the Salvadoran Institute for Coffee Research (ISIC) began a program of pedigree selection (selection  of individual plants through successive generations) for Pacas. It is still widely grown in the country; it accounts for about 25% of the country's coffee production. Seed stock is available from Procafe.  It is also grown in Honduras, where it was introduced by IHCAFE in 1974.";Instituto Salvadoreño de Investigaciones del Café (ISIC);This plant is in the public domain;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/plant.png
Pache;A compact plant with medium yield and good quality, but highly susceptible to major diseases.;Dwarf/Compact;Bronze;Large;>1600m;>1300m;>1000m;Good;Medium;Susceptible;Susceptible;Susceptible;Year Four;Medium;Average;Average;5000-6000 a/ha  (using single-stem pruning);It is best adapted to elevations above 1200 meters and in regions with less than 2,500 millimeters of rainfall per year areas. Recommended elevation in Peru is >1400 meters;A natural mutation of Typica.;Bourbon-Typica Group (Typica-related);A natural mutation of the Typica variety related to a single gene that causes the plant to grow smaller (dwarfism), which allows it to be planted more densely and achieve higher yields. The variety was discovered in 1949 in Guatemala on the Brito farm in Santa Cruz Naranjo, Santa Rosa. From there it was selected by mass selection, meaning that a group of individuals are selected based on their superior performance, seed from these plants is bulked to form a new generation, and then the process is repeated. Mass selection took place across private farms in Guatemala, and from there spread to other regions and countries.;None;This plant is in the public domain;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/plant.png
Parainema;Well-adapted to medium altitudes, resistant to coffee leaf rust and some nematodes.;Dwarf/Compact;Green;Large;1000-1600m;700-1300m;400-1000m;Good;Good;Resistant;Tolerant;Resistant;Year Three;High;Average;High;5000-6000 a/ha  (using single-stem pruning);Nematodes: Not resistant to Pratylenchus spp. Is resistant to some Meloidogyne spp.;Selection of T5296;Introgressed (Sarchimor);"Pedigree selection of T5296, made by Instituto Hondureño del Café (IHCAFE).
For more background on the history of the Sarchimor group of coffees, see T5296.";Instituto Hondureño del Café (IHCAFE);This plant is in the public domain;https://raw.githubusercontent.com/iricondoi/WebScraping_coffee_varieties/main/imagenes/parainema-variety-in-honduras-1-640x427-q50.jpg
